"","Site","MPAStatus","Year","Month","Day","SkyConditions","TideHeight","TimeLowTide","WindAve","WindMax","Salinity","BRUV","StartLoc","StartTime","TimeRet","Depth","Visibility","Temp","Substrate","Macroalgae","Fish_Invert","DistShore","WaveHeight","WavePeriod","Microhabitat","Notes","Date","Analysis_Month","Percent_Cover","Red_Percent_Cover","Brown_Percent_Cover","Green_Percent_Cover","Seagrass_Percent_Cover","Numeric_Date","Season","WDIR_ave","MWD_ave","WVHT_ave","DPD_ave","BEUTI","CUTI"
"83","Carmel","Ref",2020,12,12,"Foggy",-0.1219,13:57:00,0.22,0.45,35,5,40,14:20:00,15:40:00,1.83,3.05,12.5,"sand",NA,NA,40,2.2,11,"flat",NA,"12/12/2020","Dec",12.5,4.166666667,8.333333333,0,0,12,"Winter",230.4166667,350.0212766,0.92,11.87702128,10.549,0.82
"84","Carmel","Ref",2020,12,12,"Foggy",-0.1219,13:57:00,0.22,0.45,35,6,40,14:27:00,15:45:00,1.52,3.05,12.5,"sand",NA,NA,35,2.2,11,"flat",NA,"12/12/2020","Dec",8.333333333,0,4.166666667,0,4.166666667,12,"Winter",230.4166667,350.0212766,0.92,11.87702128,10.549,0.82
"85","Stillwater Cove","Ref",2020,12,6,"Clear",1.0668,08:57:00,0.85,1.61,35,1,-50,08:40:00,10:17:00,1.22,1.52,10.5,"sand",NA,NA,20,0.2,8,"flat","other side of the pier","12/6/2020","Nov",20.83333333,14.58333333,8.333333333,8.333333333,0,11,"Fall",155.8333333,347.8958333,0.797291667,11.73895833,5.87,0.536
"86","Stillwater Cove","Ref",2020,12,6,"Clear",1.0668,08:57:00,0.85,1.61,35,2,0,08:40:00,NA,1.52,1.52,10.5,"sand","red",NA,20,0.2,8,"flat","surrounded by rocks","12/6/2020","Nov",25,0,22.22222222,4.166666667,0,11,"Fall",155.8333333,347.8958333,0.797291667,11.73895833,5.87,0.536
"87","Stillwater Cove","Ref",2020,12,6,"Clear",1.0668,08:57:00,0.85,1.61,35,3,30,08:45:00,NA,1.22,0.61,10.5,"sand",NA,NA,20,0.2,8,"flat",NA,"12/6/2020","Nov",68.05555556,58.33333333,29.16666667,0,0,11,"Fall",155.8333333,347.8958333,0.797291667,11.73895833,5.87,0.536
"88","Stillwater Cove","Ref",2020,12,6,"Clear",1.0668,08:57:00,0.85,1.61,35,4,30,08:45:00,NA,1.22,0.61,10.5,"bedrock",NA,NA,20,0.2,8,"flat",NA,"12/6/2020","Nov",20.83333333,6.25,13.88888889,0,8.333333333,11,"Fall",155.8333333,347.8958333,0.797291667,11.73895833,5.87,0.536
"89","Stillwater Cove","Ref",2020,12,6,"Clear",1.0668,08:57:00,0.85,1.61,35,5,30,08:50:00,NA,1.22,0.61,10.5,"sand","drift",NA,20,0.2,8,"flat",NA,"12/6/2020","Nov",100,84.72222222,22.91666667,0,0,11,"Fall",155.8333333,347.8958333,0.797291667,11.73895833,5.87,0.536
"90","Stillwater Cove","Ref",2020,12,6,"Clear",1.0668,08:57:00,0.85,1.61,35,6,30,08:50:00,10:20:00,1.22,0.61,10.5,"sand","drift",NA,20,0.2,8,"flat",NA,"12/6/2020","Nov",23.61111111,19.44444444,4.166666667,0,4.166666667,11,"Fall",155.8333333,347.8958333,0.797291667,11.73895833,5.87,0.536
"91","Spanish Bay","MPA",2020,12,13,"Misting",0.6401,14:45:00,2.46,4.47,35,1,0,12:20:00,13:35:00,1.68,3.05,11,"sand","macro",NA,75,1.8,11,"flat",NA,"12/13/2020","Dec",31.94444444,6.944444444,58.33333333,0,8.333333333,12,"Winter",160.4166667,332.8125,0.693958333,11.7825,0.223,0.018
"92","Spanish Bay","MPA",2020,12,13,"Misting",0.6401,14:45:00,2.46,4.47,35,2,50,12:20:00,13:35:00,1.22,3.05,11,"sand","nereo",NA,75,1.8,11,"trough",NA,"12/13/2020","Dec",0,0,0,0,0,12,"Winter",160.4166667,332.8125,0.693958333,11.7825,0.223,0.018
"93","Spanish Bay","MPA",2020,12,13,"Misting",0.6401,14:45:00,2.46,4.47,35,3,60,12:30:00,13:45:00,1.22,3.05,11,"sand",NA,NA,75,1.8,11,"trough",NA,"12/13/2020","Dec",0,0,0,0,0,12,"Winter",160.4166667,332.8125,0.693958333,11.7825,0.223,0.018
"94","Spanish Bay","MPA",2020,12,13,"Misting",0.6401,14:45:00,2.46,4.47,35,4,50,12:33:00,13:45:00,1.22,3.05,11,"sand",NA,NA,70,1.8,11,"trough",NA,"12/13/2020","Dec",0,0,0,0,0,12,"Winter",160.4166667,332.8125,0.693958333,11.7825,0.223,0.018
"95","Spanish Bay","MPA",2020,12,13,"Misting",0.6401,14:45:00,2.46,4.47,35,5,50,12:44:00,13:57:00,1.37,3.05,11,"sand",NA,NA,75,1.8,11,"trough",NA,"12/13/2020","Dec",8.333333333,4.166666667,4.166666667,0,5.555555556,12,"Winter",160.4166667,332.8125,0.693958333,11.7825,0.223,0.018
"96","Spanish Bay","MPA",2020,12,13,"Misting",0.6401,14:45:00,2.46,4.47,35,6,50,12:44:00,13:57:00,1.52,3.05,11,"sand","drift",NA,75,1.8,11,"trough",NA,"12/13/2020","Dec",20.83333333,4.166666667,8.333333333,0,8.333333333,12,"Winter",160.4166667,332.8125,0.693958333,11.7825,0.223,0.018
"97","Stillwater Cove","Ref",2020,12,16,"Clear",1.585,03:30:00,0.49,0.94,36,1,0,08:00:00,NA,1.52,0.91,12,"cobble",NA,NA,10,1.5,6,"flat",NA,"12/16/2020","Dec",31.94444444,6.944444444,75,0,0,12,"Winter",100,299.75,1.3075,12.7925,6.143,0.561
"98","Stillwater Cove","Ref",2020,12,16,"Clear",1.585,03:30:00,0.49,0.94,36,2,40,08:05:00,NA,1.52,0.91,12,"sand",NA,NA,10,1.5,6,"flat",NA,"12/16/2020","Dec",20.83333333,29.16666667,6.25,0,0,12,"Winter",100,299.75,1.3075,12.7925,6.143,0.561
"99","Stillwater Cove","Ref",2020,12,16,"Clear",1.585,03:30:00,0.49,0.94,36,3,30,08:07:00,NA,1.52,0.61,12,"cobble",NA,NA,10,1.5,6,"flat",NA,"12/16/2020","Dec",8.333333333,4.166666667,5.555555556,0,4.166666667,12,"Winter",100,299.75,1.3075,12.7925,6.143,0.561
"100","Stillwater Cove","Ref",2020,12,16,"Clear",1.585,03:30:00,0.49,0.94,36,4,30,08:09:00,NA,1.52,0.61,12,"cobble",NA,NA,10,1.5,6,"flat",NA,"12/16/2020","Dec",0,0,0,0,0,12,"Winter",100,299.75,1.3075,12.7925,6.143,0.561
"101","Stillwater Cove","Ref",2020,12,16,"Clear",1.585,03:30:00,0.49,0.94,36,5,30,08:11:00,NA,1.52,0.3,12,"sand",NA,NA,10,1.5,6,"flat",NA,"12/16/2020","Dec",20.83333333,15.27777778,5.555555556,0,0,12,"Winter",100,299.75,1.3075,12.7925,6.143,0.561
"102","Stillwater Cove","Ref",2020,12,16,"Clear",1.585,03:30:00,0.49,0.94,36,6,30,08:14:00,NA,1.52,0.3,12,"cobble",NA,NA,10,1.5,6,"flat",NA,"12/16/2020","Dec",70.83333333,93.75,12.5,0,0,12,"Winter",100,299.75,1.3075,12.7925,6.143,0.561
"103","Whalers Cove","MPA",2020,12,18,"Clear",1.4021,04:40:00,1.56,1.92,35,1,0,08:35:00,09:45:00,2.44,0.61,11,"coarse sand",NA,NA,10,1.5,6,"flat",NA,"12/18/2020","Dec",12.5,12.5,0,0,0,12,"Winter",163.3333333,345.1458333,1.633958333,11.05354167,8.702,0.82
"104","Whalers Cove","MPA",2020,12,18,"Clear",1.4021,04:40:00,1.56,1.92,35,2,40,08:38:00,NA,2.13,0.61,11,"sand",NA,NA,10,1.5,6,"flat",NA,"12/18/2020","Dec",8.333333333,6.25,0,0,4.166666667,12,"Winter",163.3333333,345.1458333,1.633958333,11.05354167,8.702,0.82
"105","Whalers Cove","MPA",2020,12,18,"Clear",1.4021,04:40:00,1.56,1.92,35,3,40,08:40:00,NA,2.13,0.61,11,"sand",NA,NA,10,1.5,6,"flat",NA,"12/18/2020","Dec",18.05555556,10.41666667,25,0,4.166666667,12,"Winter",163.3333333,345.1458333,1.633958333,11.05354167,8.702,0.82
"106","Whalers Cove","MPA",2020,12,18,"Clear",1.4021,04:40:00,1.56,1.92,35,4,40,08:43:00,NA,2.44,0.3,11,"sand","drift",NA,10,1.5,6,"flat",NA,"12/18/2020","Dec",111.1111111,6.944444444,86.11111111,0,54.16666667,12,"Winter",163.3333333,345.1458333,1.633958333,11.05354167,8.702,0.82
"107","Whalers Cove","MPA",2020,12,18,"Clear",1.4021,04:40:00,1.56,1.92,35,5,40,08:45:00,NA,2.13,0.3,11,"bedrock","drift",NA,10,1.5,6,"flat",NA,"12/18/2020","Dec",25,19.44444444,8.333333333,0,0,12,"Winter",163.3333333,345.1458333,1.633958333,11.05354167,8.702,0.82
"108","Whalers Cove","MPA",2020,12,18,"Clear",1.4021,04:40:00,1.56,1.92,35,6,40,08:50:00,10:09:00,1.83,0.3,11,"bedrock","drift",NA,10,1.5,6,"slope",NA,"12/18/2020","Dec",0,0,0,0,0,12,"Winter",163.3333333,345.1458333,1.633958333,11.05354167,8.702,0.82
"109","Spanish Bay","MPA",2021,1,22,"Partly cloudy",1.1583,12:01:00,0,0,33,1,0,07:50:00,NA,1.52,0.61,11,"sand",NA,NA,20,2,11,"flat",NA,"1/22/2021","Jan",4.166666667,0,0,0,4.166666667,1,"Winter",254.5833333,350.5625,0.947916667,12.25666667,3.736,0.405
"110","Spanish Bay","MPA",2021,1,22,"Partly cloudy",1.1583,12:01:00,0,0,33,2,20,07:58:00,NA,2.44,0.91,11,"sand",NA,NA,30,2,11,"flat",NA,"1/22/2021","Jan",0,0,0,0,0,1,"Winter",254.5833333,350.5625,0.947916667,12.25666667,3.736,0.405
"111","Spanish Bay","MPA",2021,1,22,"Partly cloudy",1.1583,12:01:00,0,0,33,3,30,08:00:00,NA,2.13,1.37,11,"sand",NA,NA,30,2,11,"flat",NA,"1/22/2021","Jan",4.166666667,0,0,0,4.166666667,1,"Winter",254.5833333,350.5625,0.947916667,12.25666667,3.736,0.405
"112","Spanish Bay","MPA",2021,1,22,"Partly cloudy",1.1583,12:01:00,0,0,33,4,30,08:10:00,NA,2.44,1.83,11,"sand",NA,NA,40,2,11,"trough",NA,"1/22/2021","Jan",0,0,0,0,0,1,"Winter",254.5833333,350.5625,0.947916667,12.25666667,3.736,0.405
"113","Spanish Bay","MPA",2021,1,22,"Partly cloudy",1.1583,12:01:00,0,0,33,5,10,08:12:00,NA,2.13,0.91,11,"sand",NA,NA,40,2,11,"flat",NA,"1/22/2021","Jan",0,0,0,0,0,1,"Winter",254.5833333,350.5625,0.947916667,12.25666667,3.736,0.405
"114","Spanish Bay","MPA",2021,1,22,"Partly cloudy",1.1583,12:01:00,0,0,33,6,40,08:20:00,NA,2.44,1.83,11,"sand",NA,NA,50,2,11,"crest",NA,"1/22/2021","Jan",0,0,0,0,0,1,"Winter",254.5833333,350.5625,0.947916667,12.25666667,3.736,0.405
"115","Carmel","Ref",2021,1,30,"Cloudy",0.4572,18:08:00,0.89,1.39,35,1,0,15:00:00,NA,1.52,1.22,11,"sand",NA,NA,90,2,12,"flat",NA,"1/30/2021","Jan",6.25,0,4.166666667,0,4.166666667,1,"Winter",147.9166667,348.6875,1.043958333,11.37658537,-0.517,-0.061
"116","Carmel","Ref",2021,1,30,"Cloudy",0.4572,18:08:00,0.89,1.39,35,2,50,15:20:00,NA,1.83,1.22,11,"sand",NA,NA,100,2,12,"flat",NA,"1/30/2021","Jan",4.166666667,0,4.166666667,0,0,1,"Winter",147.9166667,348.6875,1.043958333,11.37658537,-0.517,-0.061
"117","Carmel","Ref",2021,1,30,"Cloudy",0.4572,18:08:00,0.89,1.39,35,3,50,15:20:00,NA,1.83,0.91,11,"sand",NA,NA,100,2,12,"trough",NA,"1/30/2021","Jan",4.166666667,0,4.166666667,0,0,1,"Winter",147.9166667,348.6875,1.043958333,11.37658537,-0.517,-0.061
"118","Carmel","Ref",2021,1,30,"Cloudy",0.4572,18:08:00,0.89,1.39,35,4,50,15:30:00,NA,1.83,1.22,11,"sand",NA,NA,100,2,12,"flat",NA,"1/30/2021","Jan",0,0,0,0,0,1,"Winter",147.9166667,348.6875,1.043958333,11.37658537,-0.517,-0.061
"119","Carmel","Ref",2021,1,30,"Cloudy",0.4572,18:08:00,0.89,1.39,35,5,50,15:30:00,NA,1.52,0.91,11,"sand",NA,NA,100,2,12,"flat",NA,"1/30/2021","Jan",4.166666667,0,0,0,4.166666667,1,"Winter",147.9166667,348.6875,1.043958333,11.37658537,-0.517,-0.061
"120","Carmel","Ref",2021,1,30,"Cloudy",0.4572,18:08:00,0.89,1.39,35,6,50,15:40:00,NA,1.83,1.22,11,"sand",NA,NA,100,2,12,"flat",NA,"1/30/2021","Jan",4.166666667,0,0,0,4.166666667,1,"Winter",147.9166667,348.6875,1.043958333,11.37658537,-0.517,-0.061
"121","Spanish Bay","MPA",2021,2,10,"Clear",-0.2438,15:55:00,0.89,1.07,35,1,0,14:50:00,NA,1.52,3.05,9,"sand","pterry",NA,120,1.5,7,"flat",NA,"2/10/2021","Feb",4.166666667,0,4.166666667,0,0,2,"Winter",267.2,349.125,0.506041667,12.81541667,3.393,0.329
"122","Spanish Bay","MPA",2021,2,10,"Clear",-0.2438,15:55:00,0.89,1.07,35,2,40,NA,NA,1.52,3.05,9,"sand",NA,NA,110,1.5,7,"flat",NA,"2/10/2021","Feb",13.88888889,0,8.333333333,0,5.555555556,2,"Winter",267.2,349.125,0.506041667,12.81541667,3.393,0.329
"123","Spanish Bay","MPA",2021,2,10,"Clear",-0.2438,15:55:00,0.89,1.07,35,3,30,NA,NA,1.22,3.05,9,"sand",NA,NA,110,1.5,7,"flat",NA,"2/10/2021","Feb",6.25,0,0,0,6.25,2,"Winter",267.2,349.125,0.506041667,12.81541667,3.393,0.329
"124","Spanish Bay","MPA",2021,2,10,"Clear",-0.2438,15:55:00,0.89,1.07,35,4,60,NA,NA,1.52,3.05,9,"sand",NA,NA,100,1.5,7,"flat",NA,"2/10/2021","Feb",12.5,12.5,12.5,0,0,2,"Winter",267.2,349.125,0.506041667,12.81541667,3.393,0.329
"125","Spanish Bay","MPA",2021,2,10,"Clear",-0.2438,15:55:00,0.89,1.07,35,5,30,NA,NA,1.22,3.05,9,"sand",NA,NA,130,1.5,7,"flat",NA,"2/10/2021","Feb",8.333333333,0,4.166666667,0,6.25,2,"Winter",267.2,349.125,0.506041667,12.81541667,3.393,0.329
"126","Spanish Bay","MPA",2021,2,10,"Clear",-0.2438,15:55:00,0.89,1.07,35,6,30,15:20:00,NA,1.22,3.05,9,"sand",NA,NA,130,1.5,7,"flat",NA,"2/10/2021","Feb",6.944444444,0,0,0,6.944444444,2,"Winter",267.2,349.125,0.506041667,12.81541667,3.393,0.329
"127","Whalers Cove","MPA",2021,2,8,"Cloudy",-0.3048,13:42:00,1.56,NA,35,1,0,14:04:00,NA,2.44,3.05,9,"sand","macro",NA,10,1.2,10,"trough",NA,"2/8/2021","Jan",29.16666667,0,29.16666667,0,0,1,"Winter",191.25,344.0208333,0.765833333,12.47791667,9.152,0.942
"128","Whalers Cove","MPA",2021,2,8,"Cloudy",-0.3048,13:42:00,1.56,NA,35,2,50,14:09:00,NA,1.83,1.52,9,"sand",NA,NA,5,1.2,10,"flat",NA,"2/8/2021","Jan",0,0,0,0,0,1,"Winter",191.25,344.0208333,0.765833333,12.47791667,9.152,0.942
"129","Whalers Cove","MPA",2021,2,8,"Cloudy",-0.3048,13:42:00,1.56,NA,35,3,50,14:11:00,NA,1.52,1.52,9,"bedrock","phyllospadix",NA,10,1.2,10,"flat",NA,"2/8/2021","Jan",94.44444444,6.25,8.333333333,0,87.5,1,"Winter",191.25,344.0208333,0.765833333,12.47791667,9.152,0.942
"130","Whalers Cove","MPA",2021,2,8,"Cloudy",-0.3048,13:42:00,1.56,NA,35,4,50,14:16:00,NA,2.13,1.83,9,"sand","nereo",NA,10,1.2,10,"flat",NA,"2/8/2021","Jan",19.44444444,0,27.08333333,0,4.166666667,1,"Winter",191.25,344.0208333,0.765833333,12.47791667,9.152,0.942
"131","Whalers Cove","MPA",2021,2,8,"Cloudy",-0.3048,13:42:00,1.56,NA,35,5,50,14:19:00,NA,1.52,1.52,9,"bedrock","phyllospadix",NA,10,1.2,10,"trough",NA,"2/8/2021","Jan",6.944444444,0,4.166666667,0,5.555555556,1,"Winter",191.25,344.0208333,0.765833333,12.47791667,9.152,0.942
"132","Whalers Cove","MPA",2021,2,8,"Cloudy",-0.3048,13:42:00,1.56,NA,35,6,50,14:22:00,NA,1.22,1.22,9,"bedrock","macro","black surfperch",10,1.2,10,"flat",NA,"2/8/2021","Jan",6.25,4.166666667,8.333333333,0,0,1,"Winter",191.25,344.0208333,0.765833333,12.47791667,9.152,0.942
"133","Stillwater Cove","Ref",2021,1,24,"Cloudy",0.4572,14:17:00,0.67,1.16,37,1,-30,11:35:00,NA,1.52,2.44,10,"sand",NA,NA,50,0.2,11,"flat",NA,"1/24/2021","Jan",0,0,0,0,0,1,"Winter",267.9166667,345.7291667,1.364166667,11.05125,18.614,1.904
"134","Stillwater Cove","Ref",2021,1,24,"Cloudy",0.4572,14:17:00,0.67,1.16,37,2,0,11:35:00,NA,1.52,1.22,10,"sand","macro",NA,40,0.2,11,"flat",NA,"1/24/2021","Jan",8.333333333,4.166666667,4.166666667,0,0,1,"Winter",267.9166667,345.7291667,1.364166667,11.05125,18.614,1.904
"135","Stillwater Cove","Ref",2021,1,24,"Cloudy",0.4572,14:17:00,0.67,1.16,37,3,40,11:45:00,NA,1.68,0.3,10,"boulder",NA,NA,40,0.2,11,"flat",NA,"1/24/2021","Jan",8.333333333,4.166666667,12.5,0,0,1,"Winter",267.9166667,345.7291667,1.364166667,11.05125,18.614,1.904
"136","Stillwater Cove","Ref",2021,1,24,"Cloudy",0.4572,14:17:00,0.67,1.16,37,4,60,11:45:00,NA,1.52,0.61,10,"bedrock","egregia",NA,30,0.2,11,"flat",NA,"1/24/2021","Jan",12.5,0,12.5,0,12.5,1,"Winter",267.9166667,345.7291667,1.364166667,11.05125,18.614,1.904
"137","Stillwater Cove","Ref",2021,1,24,"Cloudy",0.4572,14:17:00,0.67,1.16,37,5,30,11:45:00,NA,1.52,0.61,10,"bedrock",NA,NA,20,0.2,11,"flat",NA,"1/24/2021","Jan",29.16666667,19.44444444,8.333333333,0,4.166666667,1,"Winter",267.9166667,345.7291667,1.364166667,11.05125,18.614,1.904
"138","Stillwater Cove","Ref",2021,1,24,"Cloudy",0.4572,14:17:00,0.67,1.16,37,6,30,11:50:00,NA,1.52,0.3,10,"bedrock",NA,NA,30,0.2,11,"flat",NA,"1/24/2021","Jan",43.05555556,29.16666667,20.83333333,0,4.166666667,1,"Winter",267.9166667,345.7291667,1.364166667,11.05125,18.614,1.904
"139","Whalers Cove","MPA",2021,2,24,"Clear",-0.2134,14:57:00,1.65,2.01,37,1,0,14:30:00,NA,1.83,1.07,7,"sand","macro",NA,10,1.6,8,"flat",NA,"2/24/2021","Feb",11.11111111,0,8.333333333,0,8.333333333,2,"Winter",284.7826087,347.4130435,1.67326087,10.90369565,5.764,0.443
"140","Whalers Cove","MPA",2021,2,24,"Clear",-0.2134,14:57:00,1.65,2.01,37,2,50,14:36:00,NA,1.83,0.91,7,"sand","macro",NA,8,1.6,8,"flat",NA,"2/24/2021","Feb",63.88888889,8.333333333,61.11111111,0,0,2,"Winter",284.7826087,347.4130435,1.67326087,10.90369565,5.764,0.443
"141","Whalers Cove","MPA",2021,2,24,"Clear",-0.2134,14:57:00,1.65,2.01,37,3,50,14:39:00,NA,1.98,1.22,7,"cobble","drift",NA,5,1.6,8,"flat",NA,"2/24/2021","Feb",69.44444444,83.33333333,20.83333333,0,0,2,"Winter",284.7826087,347.4130435,1.67326087,10.90369565,5.764,0.443
"142","Whalers Cove","MPA",2021,2,24,"Clear",-0.2134,14:57:00,1.65,2.01,37,4,50,14:43:00,NA,1.52,0.91,7,"bedrock","drift","moon jelly",5,1.6,8,"flat",NA,"2/24/2021","Feb",6.944444444,4.166666667,6.25,0,0,2,"Winter",284.7826087,347.4130435,1.67326087,10.90369565,5.764,0.443
"143","Whalers Cove","MPA",2021,2,24,"Clear",-0.2134,14:57:00,1.65,2.01,37,5,50,14:49:00,NA,1.98,0.91,7,"cobble","drift",NA,15,1.6,8,"flat",NA,"2/24/2021","Feb",11.11111111,6.25,10.41666667,0,0,2,"Winter",284.7826087,347.4130435,1.67326087,10.90369565,5.764,0.443
"144","Whalers Cove","MPA",2021,2,24,"Clear",-0.2134,14:57:00,1.65,2.01,37,6,50,14:55:00,NA,1.37,0.91,7,"bedrock","drift",NA,20,1.6,8,"flat",NA,"2/24/2021","Feb",20.83333333,8.333333333,27.08333333,0,0,2,"Winter",284.7826087,347.4130435,1.67326087,10.90369565,5.764,0.443
"145","Spanish Bay","MPA",2021,3,14,"Cloudy",0.762,17:58:00,2.64,3.84,36,1,0,14:55:00,NA,1.22,4.57,10,"sand",NA,NA,110,0.2,18,"flat",NA,"3/14/2021","Mar",0,0,0,0,0,3,"Spring",218.797,271.68571,NA,NA,4.292,0.284
"146","Spanish Bay","MPA",2021,3,14,"Cloudy",0.762,17:58:00,2.64,3.84,36,2,50,14:56:00,NA,1.22,4.57,10,"sand",NA,NA,110,0.2,18,"crest",NA,"3/14/2021","Mar",4.166666667,0,4.166666667,0,0,3,"Spring",218.797,271.68571,NA,NA,4.292,0.284
"147","Spanish Bay","MPA",2021,3,14,"Cloudy",0.762,17:58:00,2.64,3.84,36,3,50,15:05:00,NA,1.83,4.57,10,"sand",NA,NA,60,0.2,18,"flat",NA,"3/14/2021","Mar",6.25,0,0,0,6.25,3,"Spring",218.797,271.68571,NA,NA,4.292,0.284
"148","Spanish Bay","MPA",2021,3,14,"Cloudy",0.762,17:58:00,2.64,3.84,36,4,50,15:05:00,NA,1.52,4.57,10,"sand",NA,NA,60,0.2,18,"flat",NA,"3/14/2021","Mar",8.333333333,0,8.333333333,0,0,3,"Spring",218.797,271.68571,NA,NA,4.292,0.284
"149","Spanish Bay","MPA",2021,3,14,"Cloudy",0.762,17:58:00,2.64,3.84,36,5,30,15:20:00,NA,1.83,4.57,10,"sand",NA,NA,60,0.2,18,"flat",NA,"3/14/2021","Mar",13.88888889,4.166666667,10.41666667,0,6.25,3,"Spring",218.797,271.68571,NA,NA,4.292,0.284
"150","Spanish Bay","MPA",2021,3,14,"Cloudy",0.762,17:58:00,2.64,3.84,36,6,70,15:21:00,NA,1.22,4.57,10,"sand",NA,NA,100,0.2,18,"flat",NA,"3/14/2021","Mar",4.166666667,0,0,0,4.166666667,3,"Spring",218.797,271.68571,NA,NA,4.292,0.284
"151","Carmel","Ref",2021,3,1,"Clear",0.6706,17:46:00,5.9,7.15,35,1,0,14:40:00,15:30:00,1.68,3.05,7,"sand",NA,"sand crab",90,1.5,13,"flat",NA,"3/1/2021","Feb",0,0,0,0,0,2,"Winter",144.5833333,348.375,0.87625,11.3475,-4.632,-0.279
"152","Carmel","Ref",2021,3,1,"Clear",0.6706,17:46:00,5.9,7.15,35,2,50,14:40:00,NA,1.52,3.05,7,"sand",NA,NA,100,1.5,13,"flat",NA,"3/1/2021","Feb",0,0,0,0,0,2,"Winter",144.5833333,348.375,0.87625,11.3475,-4.632,-0.279
"153","Carmel","Ref",2021,3,1,"Clear",0.6706,17:46:00,5.9,7.15,35,3,50,14:35:00,NA,1.68,3.05,7,"sand","nereo",NA,110,1.5,13,"trough",NA,"3/1/2021","Feb",0,0,0,0,0,2,"Winter",144.5833333,348.375,0.87625,11.3475,-4.632,-0.279
"154","Carmel","Ref",2021,3,1,"Clear",0.6706,17:46:00,5.9,7.15,35,4,50,14:35:00,NA,1.83,3.05,7,"sand",NA,"smelt",100,1.5,13,"flat",NA,"3/1/2021","Feb",0,0,0,0,0,2,"Winter",144.5833333,348.375,0.87625,11.3475,-4.632,-0.279
"155","Carmel","Ref",2021,3,1,"Clear",0.6706,17:46:00,5.9,7.15,35,5,50,14:45:00,NA,1.52,3.05,7,"sand",NA,NA,110,1.5,13,"flat",NA,"3/1/2021","Feb",4.166666667,0,4.166666667,0,0,2,"Winter",144.5833333,348.375,0.87625,11.3475,-4.632,-0.279
"156","Carmel","Ref",2021,3,1,"Clear",0.6706,17:46:00,5.9,7.15,35,6,50,14:45:00,NA,2.13,0.91,7,"sand",NA,NA,90,1.5,13,"trough",NA,"3/1/2021","Feb",0,0,0,0,0,2,"Winter",144.5833333,348.375,0.87625,11.3475,-4.632,-0.279
"157","Spanish Bay","MPA",2021,4,24,"Clear",0.1524,14:23:00,4.2,5.54,33,1,0,14:40:00,NA,1.52,1.52,8,"sand","egregia","sand crab",110,1.8,10,"crest",NA,"4/24/2021","Apr",0,0,0,0,0,4,"Spring",230.8333333,307.0416667,0.586041667,18.98291667,13.679,0.705
"158","Spanish Bay","MPA",2021,4,24,"Clear",0.1524,14:23:00,4.2,5.54,33,2,40,14:40:00,NA,1.52,1.52,8,"sand",NA,NA,120,1.8,10,"trough",NA,"4/24/2021","Apr",0,0,0,0,0,4,"Spring",230.8333333,307.0416667,0.586041667,18.98291667,13.679,0.705
"159","Spanish Bay","MPA",2021,4,24,"Clear",0.1524,14:23:00,4.2,5.54,33,3,50,14:55:00,NA,1.68,1.52,8,"sand",NA,NA,60,1.8,10,"trough",NA,"4/24/2021","Apr",50,95.83333333,0,0,4.166666667,4,"Spring",230.8333333,307.0416667,0.586041667,18.98291667,13.679,0.705
"160","Spanish Bay","MPA",2021,4,24,"Clear",0.1524,14:23:00,4.2,5.54,33,4,50,14:55:00,NA,1.52,1.52,8,"sand",NA,NA,120,1.8,10,"flat",NA,"4/24/2021","Apr",4.166666667,0,4.166666667,0,0,4,"Spring",230.8333333,307.0416667,0.586041667,18.98291667,13.679,0.705
"161","Spanish Bay","MPA",2021,4,24,"Clear",0.1524,14:23:00,4.2,5.54,33,5,50,15:02:00,NA,1.52,3.05,8,"sand",NA,NA,120,1.8,10,"trough",NA,"4/24/2021","Apr",0,0,0,0,0,4,"Spring",230.8333333,307.0416667,0.586041667,18.98291667,13.679,0.705
"162","Spanish Bay","MPA",2021,4,24,"Clear",0.1524,14:23:00,4.2,5.54,33,6,50,15:02:00,NA,1.52,3.05,8,"sand",NA,NA,120,1.8,10,"trough",NA,"4/24/2021","Apr",4.166666667,0,4.166666667,0,0,4,"Spring",230.8333333,307.0416667,0.586041667,18.98291667,13.679,0.705
"163","Carmel","Ref",2021,3,17,"Clear",0.2743,07:49:00,0.58,0.76,36,1,0,08:45:00,NA,1.52,3.05,8,"sand",NA,NA,100,1.8,13,"flat",NA,"3/17/2021","Mar",6.25,0,6.25,0,0,3,"Spring",236.6666667,271.68571,NA,NA,11.307,0.663
"164","Carmel","Ref",2021,3,17,"Clear",0.2743,07:49:00,0.58,0.76,36,2,30,08:50:00,NA,1.22,3.05,8,"sand",NA,NA,100,1.8,13,"flat",NA,"3/17/2021","Mar",15.27777778,4.166666667,11.11111111,0,4.166666667,3,"Spring",236.6666667,271.68571,NA,NA,11.307,0.663
"165","Carmel","Ref",2021,3,17,"Clear",0.2743,07:49:00,0.58,0.76,36,3,100,09:05:00,NA,1.52,3.05,8,"sand",NA,NA,90,1.8,13,"trough",NA,"3/17/2021","Mar",4.166666667,0,4.166666667,0,0,3,"Spring",236.6666667,271.68571,NA,NA,11.307,0.663
"166","Carmel","Ref",2021,3,17,"Clear",0.2743,07:49:00,0.58,0.76,36,4,50,09:05:00,NA,1.22,3.05,8,"sand",NA,NA,70,1.8,13,"flat",NA,"3/17/2021","Mar",0,0,0,0,0,3,"Spring",236.6666667,271.68571,NA,NA,11.307,0.663
